coefficient_name:S20	equation_id:i4	sub_model_id:i2	variable_name:S556
biotech_chlcm	-2	1	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	1	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	1	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	1	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	1	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	1	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceH	-2	1	CLCsPriceH = ln_bounded(building.price)
CLCsPriceH_HRRinc	-2	1	CLCsPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	1	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CNGsubwSP_HBRcar0	-2	1	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	1	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	1	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	1	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
CNRsUnitsH	-2	1	CNRsUnitsH = building.residential_units
confluence_chlcm	-2	1	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	1	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	1	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	1	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	1	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	1	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	1	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	1	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	1	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	1	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	1	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	1	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	1	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	1	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	1	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	1	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	1	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	1	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	1	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	1	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	1	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	1	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	1	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	1	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	1	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	1	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	1	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	1	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	1	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	1	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	1	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	2	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	2	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	2	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	2	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	2	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	2	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceF	-2	2	CLCsPriceF = ln_bounded(building.price)
CLCsPriceF_HRRinc	-2	2	CLCsPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	2	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsF	-2	2	CLRsUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	2	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	2	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	2	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	2	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	2	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	2	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	2	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	2	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	2	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	2	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	2	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	2	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	2	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	2	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	2	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	2	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	2	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	2	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	2	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	2	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	2	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	2	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	2	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	2	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	2	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	2	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	2	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	2	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	2	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	2	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	2	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	2	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	2	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	2	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	2	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	3	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	3	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	3	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	3	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	3	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	3	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceH	-2	3	CLCrPriceH = ln_bounded(building.price)
CLCrPriceH_HRRinc	-2	3	CLCrPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	3	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsH	-2	3	CLRrUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	3	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	3	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	3	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	3	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	3	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	3	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
