coefficient_name:S21	equation_id:i4	sub_model_id:i2	variable_name:S135
CBAnwCty	-2	1	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	1	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	1	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
CNGtrainSt	-2	1	CNGtrainSt = building.disaggregate(zone.ctrain9)
CQEsec2dst_lag1	-2	1	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	1	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec4dst_lag1	-2	1	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec5dst_lag1	-2	1	CQEsec5dst_lag1 = building.disaggregate(zone.emp_s5_lag1/(1000*zone.CNOActPotSt))
CQEsec8dst_lag1	-2	1	CQEsec8dst_lag1 = building.disaggregate(zone.emp_s8_lag1/(1000*zone.CNOActPotSt))
CRRdensPop	-2	1	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	1	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	1	ctdvpd = building.disaggregate(zone.ctdvpd)
biotech_celcm	-2	2	biotech_celcm = paris.building.zgp_id==22
CBAnwCty	-2	2	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	2	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	2	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	2	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	2	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CNGsubwSP	-2	2	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	2	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	2	confluence_celcm = paris.building.zgp_id==23
CQEsec2dst_lag1	-2	2	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	2	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec4dst_lag1	-2	2	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec5dst_lag1	-2	2	CQEsec5dst_lag1 = building.disaggregate(zone.emp_s5_lag1/(1000*zone.CNOActPotSt))
CQEsec8dst_lag1	-2	2	CQEsec8dst_lag1 = building.disaggregate(zone.emp_s8_lag1/(1000*zone.CNOActPotSt))
CRRdensPop	-2	2	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	2	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	2	ctdvpd = building.disaggregate(zone.ctdvpd)
CTPNiv1	-2	2	CTPNiv1 = building.disaggregate(zone.ctpniv1)
CTPNiv2	-2	2	CTPNiv2 = building.disaggregate(zone.ctpniv2)
descartes_celcm	-2	2	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	2	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	2	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	2	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	2	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	2	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	2	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	2	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	3	biotech_celcm = paris.building.zgp_id==22
CBAnwCty	-2	3	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	3	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	3	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	3	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	3	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CNGsubwSP	-2	3	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	3	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	3	confluence_celcm = paris.building.zgp_id==23
CQEsec2dst_lag1	-2	3	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	3	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec4dst_lag1	-2	3	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec7dst_lag1	-2	3	CQEsec7dst_lag1 = building.disaggregate(zone.emp_s7_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	3	CRItaxPro = building.disaggregate(zone.taxpro)
CRRdensPop	-2	3	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	3	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	3	ctdvpd = building.disaggregate(zone.ctdvpd)
CTPNiv1	-2	3	CTPNiv1 = building.disaggregate(zone.ctpniv1)
CTPNiv2	-2	3	CTPNiv2 = building.disaggregate(zone.ctpniv2)
descartes_celcm	-2	3	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	3	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	3	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	3	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	3	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	3	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	3	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	3	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	4	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	4	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	4	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	4	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	4	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	4	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	4	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	4	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	4	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	4	CNGtrainSt = building.disaggregate(zone.ctrain9)
CNRKold	-2	4	CNRKold = building.disaggregate(zone.ZPRKold)
CNRKyng	-2	4	CNRKyng = building.disaggregate(zone.ZPRKyng)
confluence_celcm	-2	4	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	4	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CPBlowInc	-2	4	CPBlowInc = building.disaggregate(zone.ZPBlowInc)
CPRchld111g	-2	4	CPRchld111g = building.disaggregate(zone.CPRchld111g)
CQEsec2dst_lag1	-2	4	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	4	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec4dst_lag1	-2	4	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec6dst_lag1	-2	4	CQEsec6dst_lag1 = building.disaggregate(zone.emp_s6_lag1/(1000*zone.CNOActPotSt))
CQEsec9dst_lag1	-2	4	CQEsec9dst_lag1 = building.disaggregate(zone.emp_s9_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	4	CRItaxPro = building.disaggregate(zone.taxpro)
